Mail for feedback: David138it@gmail.com

Разведка во внешней инфраструктуре заказчика
	Task:
	Проанализируйте существующие поддомены основного домена компании cyber-ed.ru. Выявите домен, который похож на название домена для задания, и изучите его DNS TXT записи.
	В качестве подтверждения успешной эксплуатации предоставьте флаг (секретную строку в формате 32 букв и цифр несвязного текста) из DNS записи типа TXT (Чтобы получить TXT записи для домена, выполните команду nslookup -q=TXT domain.name).
	Decision:
	$ google-chrome https://crt.sh/?q=cyber-ed.ru
	$ nslookup -q=TXT task.cyber-ed.ru
	Server:		192.168.0.1
	Address:	192.168.0.1#53
	Non-authoritative answer:
	task.cyber-ed.ru	text = "FLAG=ОТВЕТ"
	Authoritative answers can be found from:

Атаки первичного доступа
	Task:
	Для подготовки стенда:
	1. Необходимо скачать архив по ссылке: courses-shop.zip (Зеркало: courses-shop.zip Яндекс.Диск)
	2. Распаковать данный архив и перейти в появившуюся директорию courses-shop-prod в терминальной оболочке вашей ОС. Выполнить команду (при запущенном сервисе docker): docker-compose up -d. По адресу http://localhost:1337 появится приложение лабораторного стенда.
	Возможные проблемы:
	1. На некоторых компьютерах приложение может долго ожидать подключения к базе данных. Это зависит от мощностей вашего компьютера.
	2. По той же причине бот (администратор приложения) может не запуститься, если база данных запускалась дольше 15 секунд. В таком случае вы можете перезагрузить сервис бота из папки приложения после загрузки базы данных командой:
	docker-compose restart bot
	Необходимо находиться в директории приложения, в одном месте с файлом docker-compose.yml

	Decision:
	$ firefox
	$ unzip Downloads/courses-shop.zip
	$ cd courses-shop-prod
	$ docker-compose up -d



Словарь
	Decision:
	А
	Активные методы сбора информации в OSINT – это методы, которые требуют непосредственного взаимодействия с источником информации, например, с использованием запросов, сканирования портов и опроса сервисов
	APM (Автоматизированное рабочее место) — это рабочее место (компьютер) пользователя/сотрудника сети организации.
	Б
	В
	Виртуальная машина (ВМ) — это программно-аппаратная среда, эмулирующая компьютерное оборудование. Она позволяет запускать на одной физической машине (хосте) несколько виртуальных экземпляров других компьютеров и устанавливать в них различные ОС. Основой любого экземпляра ВМ является виртуальный жёсткий диск, в котором содержится полноценная файловая система той операционной системы, которая на него установлена. Отсюда следует, что для хранения виртуальных дисков нескольких ВМ вам потребуется достаточно большой диск на хостовой системе.
	Г
	Д
	Домен 3-го уровня – это часть доменного имени, расположенная перед доменным именем второго уровня. Например, часть "blog" в "blog.example.com" является доменом 3-го уровня, а "example.com" является доменом 2-го уровня. Они могут использоваться для разных целей, но выбор доменного имени зависит от намерений и потребностей владельца
	Доменное имя – это уникальное текстовое имя, которое используется для идентификации адреса ресурса в Интернете.
	Е
	Ё
	Ж
	З
	И
	Инфраструктура компании — это совокупность аппаратных, программных и сетевых средств, используемых для поддержания бизнес-процессов и обеспечения безопасности информации, находящейся в распоряжении компании. Она включает в себя серверы, сетевые устройства, базы данных, приложения и другие компоненты, используемые для обработки, хранения и передачи данных. Эффективная инфраструктура компании должна быть разработана с учетом требований к безопасности и включать в себя меры защиты, которые обеспечат целостность, конфиденциальность и доступность информации в пределах организации.
	Й
	К
	Контейнер — это запущенный и изолированный образ с возможностью временного сохранения данных. Данные записываются в специальный слой «сверху» контейнера и при удалении контейнера данные также удаляются.
	Контейнеры — это виртуальные машины, но на более низком уровне, поэтому они потребляют меньше ресурсов по сравнению с виртуальной машиной
	Контейнеризация — метод виртуализации, позволяющий упаковывать приложения и их зависимости в единое исполнимое окружение — контейнер. Они работают на уровне операционной системы хоста, используя общую ОС, но обеспечивая изолированную файловую систему, процессы, сеть и т.д. для эффективного использования ресурсов. Как можно заметить тут нет полноценной эмуляции железа и отдельных виртуальных дисков, а большая часть программ и функций ОС берётся из хостовой системы, это позволяет хранить даже несколько десятков контейнеров без серьёзного потребления места на диске. Ещё одним плюсом контейнеров является наличие очень большого количества подготовленных образов с разными серверами и программами. Но есть и ограничение: не возможно запускать windows-программы при хостовой ОС Linux.
	Л
	М
	Менеджеры зависимостей - Для новичков это основной и самый простой способ. Тут важно отметить, что каждое семейство дистрибутивов Linux имеют свою реализацию менеджера зависимостей (apt + dpkg, dnf + yum, pacman + yay) и свои репозитории программ (каталогизаторы), причём многие популярные дистрибутивы также имеют собственные репозитории.
	Н
	О
